"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"Slc4a5",5.42015231891447,2.03178792631949,0.737780113448926,2.75392069978874,0.00588860342566134,0.773229711726721,"Slc4a5"
"Slc6a11",3.01589760962426,3.21934279565965,1.10544183898422,2.91226791146052,0.00358814736000816,0.627399978741332,"Slc6a11"
"Slc6a1",5.04214360764075,1.70085507236762,0.706068423433894,2.40890969758381,0.0160002563832128,0.999789643489582,"Slc6a1"
"Timp4",3.35029751449831,2.54964731105373,0.93680072157276,2.7216538718856,0.00649561373046923,0.824683356669338,"Timp4"
"Tmem72",8.6992978466765,1.10877552142588,0.557764723180049,1.98789108623486,0.0468237368001923,0.999789643489582,"Tmem72"
"Cxcl12",3.85528216365408,1.5403783915404,0.776817545709375,1.98293460291729,0.0473747348868616,0.999789643489582,"Cxcl12"
"Slc25a18",4.12859685837453,1.69172817752063,0.7699620697013,2.19715781347115,0.0280091773322752,0.999789643489582,"Slc25a18"
"Slco1c1",12.7340944428147,1.24440828131502,0.4482724576961,2.77600878651049,0.00550307212375672,0.765112002416429,"Slco1c1"
"Slco1a4",5.03533232159146,1.9000716390837,0.73753037685549,2.57626221062891,0.00998748752772044,0.999789643489582,"Slco1a4"
"Bhlhe41",215.775897595115,-0.396818295576382,0.17863309814036,-2.22141529037683,0.0263228463441017,0.999789643489582,"Bhlhe41"
"Myadm",78.120330571049,-0.363859732170171,0.176160082361079,-2.06550614244355,0.0388751349521572,0.999789643489582,"Myadm"
"Ttyh1",12.6439906722142,1.70313660230237,0.452872547860411,3.76074153831759,0.00016941040390733,0.068363295918214,"Ttyh1"
"Cox6b2",8.47499743403739,1.01825076980836,0.511558476979703,1.99048753100569,0.046537256200901,0.999789643489582,"Cox6b2"
"Selenow",147.085992321443,1.15971168779721,0.179198447338846,6.47166147374211,9.69310964738946e-11,1.45793181014599e-07,"Selenow"
"C5ar1",55.0591373514736,-0.529302893507833,0.210706863502756,-2.51203441932925,0.0120037380394464,0.999789643489582,"C5ar1"
"Fosb",2.30535819733566,2.67861289939497,1.18421844140537,2.2619246633384,0.0237020582824439,0.999789643489582,"Fosb"
"Apoe",719.265054544141,0.861058479661652,0.109640109271269,7.85349891918878,4.04588295315232e-15,1.67347833649763e-11,"Apoe"
"Bcam",3.00142219369265,2.47595431346038,1.00130307497923,2.47273215805489,0.0134084592722719,0.999789643489582,"Bcam"
"Rps19",1581.81508282539,0.234226902461541,0.084940055547457,2.7575553247746,0.00582353577566226,0.770803195266657,"Rps19"
"Ltbp4",2.73297830164164,2.98603797234137,1.18083765736646,2.52874555084982,0.0114470982009335,0.999789643489582,"Ltbp4"
"Akt2",50.5265378776212,0.495031488432294,0.233511650751785,2.11994342397286,0.0340108167630287,0.999789643489582,"Akt2"
"Rps16",2112.84271126643,0.155923830369915,0.0754126369662881,2.06760878073549,0.0386768257294097,0.999789643489582,"Rps16"
"Zfp36",83.6964728413831,0.492576967787535,0.204389013584956,2.40999728482368,0.015952639242217,0.999789643489582,"Zfp36"
"Spint2",10.7130584616998,1.21053898093748,0.485979095582811,2.4909280912294,0.0127409903471822,0.999789643489582,"Spint2"
"Aplp1",25.3055477322935,0.700843959797454,0.343358900112726,2.04114109046646,0.0412368051253927,0.999789643489582,"Aplp1"
"Gm4673",21.4431256236239,-0.63009238725395,0.3135409859813,-2.00960134536137,0.0444733987580011,0.999789643489582,"Gm4673"
"Fxyd1",32.0151876006665,0.921850212272022,0.27360302910481,3.36929826869309,0.000753598319909626,0.218741828121136,"Fxyd1"
"Slc7a10",6.77925128459535,1.37196953187535,0.581395366517376,2.35978752306474,0.0182854048390869,0.999789643489582,"Slc7a10"
"Shank1",3.6237996832223,2.5137915072036,0.927066091023919,2.71155587669827,0.0066968252959367,0.826858018815469,"Shank1"
"Rpl13a",2264.42897388948,0.288315260245073,0.101208650905417,2.84872150419743,0.00438952856726976,0.698931133434696,"Rpl13a"
"Ftl1",2147.60359969855,0.21189124565836,0.0793208154694832,2.67131955722114,0.0075553681599314,0.892882615757608,"Ftl1"
"Ppp1r15a",12.6361626840819,0.988961437907945,0.425715249783027,2.32305851954325,0.02017600893829,0.999789643489582,"Ppp1r15a"
"Luzp2",9.81515928004715,2.32434989642064,0.543821200079166,4.2741068131994,1.91905027673866e-05,0.0127002747314564,"Luzp2"
"Chsy1",90.3148799091854,-0.457593843902262,0.190457823727216,-2.40259935216762,0.0162790118317955,0.999789643489582,"Chsy1"
"Synm",3.41426649327974,1.95753115411054,0.860655358612425,2.27446577137047,0.0229379968410472,0.999789643489582,"Synm"
"Mfge8",31.0795381471021,0.604630787611039,0.291473937689177,2.07439056954659,0.0380430524381779,0.999789643489582,"Mfge8"
"Sh3gl3",3.991533965676,1.76321877914115,0.850981633392445,2.07198217911245,0.0382671031698289,0.999789643489582,"Sh3gl3"
"Mex3b",25.1042237459928,-0.63092191545976,0.299325236476451,-2.10781397147379,0.03504708385449,0.999789643489582,"Mex3b"
"Gab2",49.7043479994022,0.47122774197526,0.228325900565206,2.06383831535873,0.0390330488968019,0.999789643489582,"Gab2"
"Plekhb1",24.7138779271212,2.32791987758199,0.633471538508111,3.67486104121501,0.000237978902127325,0.0894854758112861,"Plekhb1"
"Folr1",18.6595838057951,0.725288132027021,0.335586713828993,2.16125401316278,0.0306757231362224,0.999789643489582,"Folr1"
"Dnhd1",4.84657593309607,-1.46282677973808,0.68670370266582,-2.13021536662656,0.0331538369785213,0.999789643489582,"Dnhd1"
"Parva",4.47560074317446,1.61185594444502,0.755206083786896,2.13432595294061,0.0328161082436199,0.999789643489582,"Parva"
"Gm44777",7.59588060110823,-1.13088012376285,0.547289020600656,-2.06633073421004,0.0387972612992821,0.999789643489582,"Gm44777"
"Tbx6",7.37462621935976,-1.15744547784617,0.538228943841812,-2.15047052205046,0.0315180152693283,0.999789643489582,"Tbx6"
"Htra1",6.62500779486472,2.12897945742708,0.658239311155801,3.23435477241371,0.00121917907407542,0.296637026184967,"Htra1"
"Ppp2r2d",65.8061199276382,0.389130081894617,0.185307150959397,2.09991940343349,0.0357359315792855,0.999789643489582,"Ppp2r2d"
"Igf2",21.7548349031063,1.16095282536152,0.34319671351115,3.38276207101208,0.000717607734824287,0.212014642369068,"Igf2"
"Arglu1",504.464466098262,-0.264783502599529,0.109439519344642,-2.41945052559749,0.0155439750526033,0.999789643489582,"Arglu1"
"Asah1",490.972185901228,-0.230419303983504,0.0875970441287889,-2.63044611008486,0.00852728878912591,0.946872436349586,"Asah1"
"Tlr3",104.208090152179,-0.510533355121541,0.15714453950925,-3.24881384180383,0.00115887291769067,0.294977729587571,"Tlr3"
"Gpm6a",18.8020656082809,1.5266424588802,0.369429733189172,4.13242985533723,3.58948327289283e-05,0.0196165203954133,"Gpm6a"
"Cpe",53.5831728407729,2.28525474875476,0.286694285658301,7.97105091755635,1.57330666681598e-15,8.67678626749014e-12,"Cpe"
"Ncan",3.29127611255717,2.90695550738297,1.05064821021353,2.76682097692069,0.00566058303947164,0.767524475039468,"Ncan"
"Jund",249.697659969472,0.259952582809815,0.112808632677521,2.30436781866618,0.0212020049070109,0.999789643489582,"Jund"
"Klf2",18.2627033529494,1.28870786190381,0.397938597466296,3.23845907411121,0.00120177261570679,0.296637026184967,"Klf2"
"Gm30329",29.9032711383738,-0.796962153227573,0.285274169731654,-2.79367092357939,0.00521134804509457,0.761728017800687,"Gm30329"
"Smarca5",209.601863121294,-0.352123166114984,0.133038405445876,-2.64677831138196,0.00812626061287788,0.930800738197876,"Smarca5"
"Clgn",42.2915630908642,-0.562934745706506,0.252430409708312,-2.23005915316221,0.0257435160854633,0.999789643489582,"Clgn"
"Scoc",942.359342655041,-0.223325460935736,0.111115429543922,-2.00985103376178,0.0444469575760035,0.999789643489582,"Scoc"
"Gm39214",2.07832419607133,-2.33062610875699,1.17791427952098,-1.97860417288156,0.0478605894756324,0.999789643489582,"Gm39214"
"Mt3",136.924153716739,1.24213801404555,0.169652296641625,7.32166931208393,2.44905067081322e-13,8.10390866972095e-10,"Mt3"
"Mt2",18.2110997830053,2.0812500908589,0.426035393675412,4.88515771636702,1.03346094659661e-06,0.00106866321009006,"Mt2"
"Mt1",235.486442953542,1.05684807765072,0.374150062971208,2.8246636369858,0.0047330273430352,0.712787730880637,"Mt1"
"Drc7",4.26139919338679,1.73823902023521,0.785836128694728,2.21196119237025,0.0269693464879964,0.999789643489582,"Drc7"
"Zfp319",19.219383669665,0.765302577657692,0.345632758780865,2.21420730013298,0.0268145219225342,0.999789643489582,"Zfp319"
"Csnk2a2",87.7279070192125,-0.403465667275128,0.184701080063821,-2.18442505661426,0.0289310286864669,0.999789643489582,"Csnk2a2"
"Vat1l",8.58028261288714,1.4027762094317,0.549213947592682,2.55415255854364,0.0106446605772472,0.999789643489582,"Vat1l"
"Maf",1347.5010263067,-0.295579003057982,0.110580512380462,-2.67297552430411,0.00751817356078655,0.892882615757608,"Maf"
"Cox4i1",823.723911293712,0.255024471389757,0.087747876660139,2.90633210849656,0.00365693086216223,0.627399978741332,"Cox4i1"
"Egln1",60.780162353325,-0.844337507766964,0.252074499852825,-3.34955542214677,0.000809413608847287,0.219536855055383,"Egln1"
"Kcnk1",7.01095407638623,2.27919435350638,0.644687132634889,3.53534953333275,0.000407236095367645,0.140369191622035,"Kcnk1"
"Naalad2",23.2939532983455,-0.612247187064314,0.30604998107817,-2.00048104857728,0.0454483443229491,0.999789643489582,"Naalad2"
"Dock6",4.19849123707486,2.16561244258399,0.79150971395643,2.73605289284321,0.00621810304448605,0.810067046228517,"Dock6"
"Ntm",3.97902487337035,1.88675540605651,0.848067759649319,2.22476964203508,0.0260967063561644,0.999789643489582,"Ntm"
"Fez1",12.3390149837501,1.00470319794316,0.460272805736272,2.18284283890289,0.0290473857024011,0.999789643489582,"Fez1"
"Hspa8",1144.62955685266,-0.243285303542169,0.115712067111477,-2.10250589774521,0.0355089835630182,0.999789643489582,"Hspa8"
"Tagln",4.99078818425501,1.95323011763768,0.737581424846338,2.64815524339513,0.00809323504394086,0.930800738197876,"Tagln"
"2900052N01Rik",3.73018890261263,2.00434046580277,0.847301006713355,2.36555893350997,0.0180028777633516,0.999789643489582,"2900052N01Rik"
"Bco2",36.6619663080961,-0.492525764618762,0.242143568319349,-2.03402373243793,0.0419492026880614,0.999789643489582,"Bco2"
"Cryab",40.7792894697541,0.558820408294422,0.249988173254429,2.235387382609,0.025391927731783,0.999789643489582,"Cryab"
"Acsbg1",5.09579027800116,1.85920984996801,0.810727140885632,2.29326213001457,0.0218329180917744,0.999789643489582,"Acsbg1"
"Islr",1.08317216198497,3.59981278660889,1.61724026979839,2.22589855931404,0.0260209768986583,0.999789643489582,"Islr"
"Rplp1",6324.53362712637,0.17859099326806,0.0884405127957464,2.01933466487826,0.0434524472453467,0.999789643489582,"Rplp1"
"Calml4",20.8306965217113,0.879065156871274,0.338133300375945,2.5997591952461,0.00932891978277902,0.990372843201173,"Calml4"
"Rpl4",735.195644633908,0.229340858241371,0.0994691375650454,2.30564840367093,0.0211302863138197,0.999789643489582,"Rpl4"
"Car12",6.92650488412862,1.3077700524609,0.569838248883836,2.29498468209616,0.0217340021603576,0.999789643489582,"Car12"
"Anxa2",2.27224197422227,2.42868220595372,1.14952093008616,2.11277771668907,0.0346197977869362,0.999789643489582,"Anxa2"
"Fam81a",8.58602579653113,1.1627744221179,0.542654732186204,2.14275183307332,0.0321330308715237,0.999789643489582,"Fam81a"
"Sltm",131.722264456433,0.285829319647292,0.144294588862435,1.98087344716572,0.0476054675025656,0.999789643489582,"Sltm"
"Adam10",399.298638382453,-0.367973351015829,0.141609774669775,-2.59850248243045,0.00936313680280381,0.990372843201173,"Adam10"
"Cgnl1",8.20061199011099,1.41176356218723,0.582416971472106,2.42397394193181,0.0153517069940395,0.999789643489582,"Cgnl1"
"Tmod2",7.2120240413927,1.30742408481733,0.590691151379123,2.21338017636595,0.026871446189943,0.999789643489582,"Tmod2"
"Scg3",7.78103296503853,1.7195795058138,0.603691494360639,2.84844083754232,0.00439340210802106,0.698931133434696,"Scg3"
"Mthfs",70.4797900031808,-0.426207607292378,0.200726593696354,-2.12332406704972,0.033726705290675,0.999789643489582,"Mthfs"
"Atr",28.1816568948435,-0.563593162070873,0.272872555638961,-2.06540800979841,0.038884411340347,0.999789643489582,"Atr"
"Slc25a36",93.4885187496888,-0.401685314832539,0.165387446924764,-2.42875334435309,0.0151508358082822,0.999789643489582,"Slc25a36"
"Rbp1",23.9545757850832,0.82605310130915,0.318382730510358,2.59452860393845,0.00947207315526974,0.991869938948974,"Rbp1"
"Hemk1",19.9835743568103,0.718829392194965,0.33182220033354,2.16630891927187,0.0302875886055566,0.999789643489582,"Hemk1"
"Dalrd3",51.4783729804143,-0.564591716611056,0.214148023262067,-2.63645541999764,0.00837772076362869,0.942921020641066,"Dalrd3"
"Cspg5",15.4327811347217,1.23592152992162,0.444083961378122,2.78308076266974,0.00538454008191709,0.764245077991338,"Cspg5"
"Rpsa",1366.73747135398,0.147646785850361,0.0751825585692835,1.96384359165296,0.0495482330881058,0.999789643489582,"Rpsa"
"Mobp",114.182409510779,2.29680639597946,0.536399822613124,4.28189253454699,1.85310477531324e-05,0.0127002747314564,"Mobp"
"Slc6a20a",2.95028217601034,2.68000985830643,1.08469693424617,2.47074530561751,0.013483180952773,0.999789643489582,"Slc6a20a"
"Sash1",5.38397783738468,1.69572109418668,0.688003019955655,2.46470007398511,0.0137127982139133,0.999789643489582,"Sash1"
"Tspyl1",70.4150137140733,-0.404483355113312,0.187933921470571,-2.15226368900439,0.0313765919714472,0.999789643489582,"Tspyl1"
"P4ha1",413.905169015227,-0.356681815432112,0.131536266680405,-2.71166138764411,0.00669469425052518,0.826858018815469,"P4ha1"
"Spock2",7.67881785244265,1.2758195586052,0.592072680378578,2.15483605456923,0.031174665761581,0.999789643489582,"Spock2"
"Chchd10",73.8096888784531,0.86818269203616,0.186822704938829,4.64709411160934,3.36643605483684e-06,0.00309431580707087,"Chchd10"
"S100b",14.6267927214906,1.7694490935378,0.40746112226201,4.34262067437196,1.40793105438438e-05,0.010940906851315,"S100b"
"Col18a1",1.41011951994313,3.42506195269402,1.438324749231,2.38128555774711,0.017252332334785,0.999789643489582,"Col18a1"
"Gpx4",465.039002917308,0.280934228501285,0.0972090753689958,2.89000000704551,0.00385241817803474,0.65039039546515,"Gpx4"
"Gadd45b",2.17515102558427,2.58396909499793,1.29939434021669,1.98859500539845,0.0467459231374965,0.999789643489582,"Gadd45b"
"Thop1",12.6302276834841,1.1613835234078,0.429432770771928,2.70445946945351,0.00684156153872912,0.838471375246468,"Thop1"
"Zfp781",2.92434822388283,-1.8869182039652,0.872435439529033,-2.1628170045268,0.030555257196417,0.999789643489582,"Zfp781"
"Rfx4",0.891530276635303,3.45332194484268,1.69018458406402,2.04316260922179,0.0410363437743598,0.999789643489582,"Rfx4"
"Timp3",8.88335539217297,1.37108225734755,0.53118331988891,2.58118469840939,0.00984618879058326,0.999789643489582,"Timp3"
"Hsp90b1",1573.62155801347,-0.232852635466197,0.0921651280235604,-2.52647221850191,0.0115214500468142,0.999789643489582,"Hsp90b1"
"Gm48882",1.45273354523302,-2.59455924482152,1.28769713856838,-2.01488313292834,0.0439168957082936,0.999789643489582,"Gm48882"
"Ptprb",2.08697442787678,2.50220318413271,1.20079968468479,2.08378068053002,0.0371801214439325,0.999789643489582,"Ptprb"
"Kif5a",36.6358930889413,4.13244683549858,0.403004014035365,10.2541083750494,1.13417874318353e-24,1.87649873059715e-20,"Kif5a"
"Ptges3",246.712573179448,-0.307363962784686,0.134132009373439,-2.29150345410056,0.0219343123278758,0.999789643489582,"Ptges3"
"Atp5b",354.041101305294,0.273551579515436,0.104939714880022,2.60674978799197,0.00914061269668779,0.988440765141827,"Atp5b"
"Rdh5",11.6479860521054,0.920816822095926,0.448351946977453,2.05378124998358,0.039996868481739,0.999789643489582,"Rdh5"
"Purb",311.857444838923,-0.411045094660265,0.1353058646456,-3.03789562807862,0.00238236452785502,0.484673446319149,"Purb"
"Ikzf1",302.098581244796,0.22929078352549,0.102891275943493,2.22847643226247,0.0258487612310956,0.999789643489582,"Ikzf1"
"Actr2",492.627954540229,-0.243699427595246,0.114239356750826,-2.13323529234144,0.0329054293484835,0.999789643489582,"Actr2"
"Sptbn1",30.9223078126557,1.25053086998532,0.310958431222993,4.02153710728154,5.78195971345044e-05,0.0281360363114816,"Sptbn1"
"Nsg2",8.73800966011307,1.32860680465353,0.522789295966497,2.54138103994133,0.0110415513042452,0.999789643489582,"Nsg2"
"Canx",895.301496808575,-0.199165030615281,0.0948509508147436,-2.09976841459689,0.0357492179975959,0.999789643489582,"Canx"
"Acsl6",5.2520054422336,1.61064724469223,0.693016701259992,2.32411028733343,0.020119583829693,0.999789643489582,"Acsl6"
"Alkbh5",84.6898107031002,-0.365666961643199,0.179130973553676,-2.04133854904566,0.0412171879105627,0.999789643489582,"Alkbh5"
"Rpl26",2470.06356999721,0.18221529032524,0.0893389296160103,2.03959562878606,0.0413906177914285,0.999789643489582,"Rpl26"
"Atp1b2",9.99975082638172,2.36625612276417,0.551243389565774,4.29257958925933,1.76609212921862e-05,0.0127002747314564,"Atp1b2"
"6330403K07Rik",3.33604968502397,2.95555437248218,1.00503436565347,2.94074956388232,0.00327419131513902,0.601905503433056,"6330403K07Rik"
"Aldoc",42.3264937866742,1.96731099298975,0.284705482102832,6.90998634258536,4.84700365993785e-12,8.84875102944246e-09,"Aldoc"
"Unc119",5.41087573508191,1.51261444622664,0.673226360649425,2.2468140504295,0.0246519134354587,0.999789643489582,"Unc119"
"Slc46a1",50.9017486992448,-0.454203244066457,0.212978970244196,-2.13262015280513,0.0329558987629579,0.999789643489582,"Slc46a1"
"Vtn",5.1699810559634,1.37818082892293,0.662410050124537,2.08055543339631,0.0374746167431921,0.999789643489582,"Vtn"
"Ccl12",87.8732372490609,-0.606557642897057,0.21803852130709,-2.7818829409633,0.00540445295406386,0.764245077991338,"Ccl12"
"Taf15",160.131165767968,-0.256602270358826,0.130081114005199,-1.97263278625189,0.0485374147948616,0.999789643489582,"Taf15"
"Ccl3",15.7228137239882,1.73566237986194,0.520271388523343,3.3360711700641,0.000849714078869029,0.226750313465937,"Ccl3"
"Epn3",2.77109397034147,2.77459882849745,1.07075865167965,2.59124577153317,0.00956291691455948,0.995084656298029,"Epn3"
"Itga3",1.37232014645349,3.60009774911437,1.47189957333518,2.44588544920691,0.0144496901834784,0.999789643489582,"Itga3"
"Scrn2",9.35316646604325,1.19529398010054,0.504513477872821,2.36920128504843,0.0178265487434984,0.999789643489582,"Scrn2"
"Ppp1r1b",16.2716654597646,0.80318569344732,0.379331284663594,2.11737266584699,0.0342282321560825,0.999789643489582,"Ppp1r1b"
"Gfap",6.08769442209392,1.78745178015397,0.656923538689372,2.72094342017355,0.00650959022006665,0.824683356669338,"Gfap"
"Ace",8.07321836318748,1.15161490507073,0.547668359280128,2.1027596090898,0.0354867884175845,0.999789643489582,"Ace"
"Ddx5",1551.83156047376,-0.204689201128693,0.0798477118543368,-2.56349488764437,0.0103624226956092,0.999789643489582,"Ddx5"
"Abca9",406.367652037025,-0.256475875928746,0.0993077210598506,-2.58263781699485,0.00980481930486936,0.999789643489582,"Abca9"
