"","...1","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
"1","Rpl37a",2939.44457183677,0.403867023159979,0.10561631622253,3.82390749464357,0.00013135321399655,0.0187792182556703,"Rpl37a"
"2","Ptgds",111.888218800839,-0.70328479306297,0.203455004126453,-3.45670924184229,0.00054681450186149,0.0370151355106245,"Ptgds"
"3","B2m",2533.83459586955,0.400562547872217,0.11568248217782,3.46260332879526,0.00053497645523405,0.0370151355106245,"B2m"
"4","Cst3",95935.7024113101,0.281225521032437,0.0835712128208941,3.36510039210686,0.00076515813276928,0.0443569612692759,"Cst3"
"5","Atp5e",683.44861263313,0.428022048851512,0.110266682245448,3.88169880634258,0.00010372930177265,0.0182563571119878,"Atp5e"
"6","Rps21",3180.28261828123,0.391320246183219,0.105203423391988,3.71965315924331,0.00019949654426192,0.0205043719005489,"Rps21"
"7","Ctss",6491.80375161385,0.298775407808813,0.0848784269455053,3.52003940884338,0.000431482683175,0.0316420634328335,"Ctss"
"8","Notch2",96.1530368717293,0.809153659057927,0.242362055403928,3.33861527007339,0.00084197088898339,0.045777935023887,"Notch2"
"9","Tomm7",273.056480636463,0.595195850823576,0.126240846399032,4.71476441897605,2.41990565215276e-06,0.00094727190645083,"Tomm7"
"10","Hmgb1",769.996316505292,0.295063027281004,0.0860960591358962,3.42713743512079,0.00060998026315813,0.0402586973684366,"Hmgb1"
"11","Sem1",283.327222704219,0.458513931039357,0.129097400299697,3.5516898866664,0.00038276569505688,0.0315781698421929,"Sem1"
"12","Ndufa4",448.029997279355,0.379081624501204,0.107473517406176,3.52720962010145,0.00041996413478183,0.0316420634328335,"Ndufa4"
"13","Snrpg",253.425323334218,0.530654058875682,0.13923736444966,3.81114696456018,0.00013832349653563,0.0187792182556703,"Snrpg"
"14","Cd9",1399.97208386762,0.334557004752149,0.100653475605626,3.32384950185913,0.00088784094773124,0.045984447960878,"Cd9"
"15","Ndufa3",221.267940476714,0.554809658513512,0.126761254782851,4.37680787764316,1.20430037819241e-05,0.00317935299842797,"Ndufa3"
"16","Rps17",1060.72837647476,0.344081432039576,0.10217550990183,3.36755287416886,0.00075838482463663,0.0443569612692759,"Rps17"
"17","Pet100",98.8603278968477,0.701286713702594,0.190143747525251,3.68819234305595,0.00022585289755413,0.0220833944275155,"Pet100"
"18","Uba52",474.403010529734,0.480056529469265,0.123418582752747,3.88966166003538,0.00010038407938133,0.0182563571119878,"Uba52"
"19","Ankrd11",311.517124877847,-0.528354576499344,0.149504732618815,-3.53403244997243,0.00040927082768377,0.0316420634328335,"Ankrd11"
"20","Ubl5",346.51328672397,0.452320333283931,0.134303974917149,3.36788493090367,0.0007574720358509,0.0443569612692759,"Ubl5"
"21","Kmt2a",181.947861009822,-0.489044595555021,0.138154790862919,-3.53983088462176,0.00040038351041814,0.0316420634328335,"Kmt2a"
"22","Adam10",372.637200865138,0.466930968702093,0.14048554423522,3.32369405865911,0.00088833592651696,0.045984447960878,"Adam10"
"23","Golga4",131.926607159163,-0.604430690793838,0.174542021065523,-3.46295228566728,0.0005342831313538,0.0370151355106245,"Golga4"
"24","Rps26",1234.26393047514,0.388208802744212,0.114977840364118,3.37637932243997,0.00073446583703638,0.0443569612692759,"Rps26"
"25","9930111J21Rik2",279.708359763044,-0.414245064706791,0.123420044123094,-3.35638402700326,0.00078968832562726,0.0443569612692759,"9930111J21Rik2"
"26","Adap2",399.881663482643,-0.405092235997414,0.112093822309556,-3.61386763026708,0.00030166311430144,0.0265463540585267,"Adap2"
"27","Cnp",96.0744305123468,-0.858300166189924,0.226876588265819,-3.78311474423399,0.00015487797088951,0.0194218161567029,"Cnp"
"28","Rpl38",1702.3406349441,0.410974871980074,0.11273231968369,3.64558161433392,0.00026678772614183,0.0251542713219448,"Rpl38"
"29","Rps29",7632.29899271167,0.391305648683308,0.104032497956608,3.76137895724203,0.00016897919005387,0.0194218161567029,"Rps29"
"30","Ndufb1-ps",233.527336190992,0.54966115668008,0.147894306787653,3.71658090577674,0.00020193699599025,0.0205043719005489,"Ndufb1-ps"
"31","Smim15",120.387577250379,0.675174911143243,0.18078548820717,3.73467426970428,0.00018795830097791,0.0205043719005489,"Smim15"
"32","Mrpl52",324.753382146514,0.4243430674832,0.111546124260256,3.80419373866488,0.00014226680496719,0.0187792182556703,"Mrpl52"
"33","Psme1",257.482114585703,0.409973689153575,0.121699035651669,3.36875051604365,0.00075509742738405,0.0443569612692759,"Psme1"
"34","Mycbp2",442.374865392479,-0.394554773762504,0.118268736393373,-3.33608682898392,0.00084966621824638,0.045777935023887,"Mycbp2"
"35","Rpl37",2879.42450525619,0.432085494194609,0.112497574741704,3.84084274871421,0.00012261264374926,0.0187792182556703,"Rpl37"
"36","Golgb1",165.132975154029,-0.498134956407126,0.148356951869931,-3.35767855923501,0.00078599958719682,0.0443569612692759,"Golgb1"
"37","Rps28",2428.73624621153,0.448178533315386,0.095211740625416,4.70717718604284,2.51170581255902e-06,0.00094727190645083,"Rps28"
"38","Lst1",229.768779678562,0.476914404590462,0.132429433117334,3.60127196321917,0.00031666410576703,0.0269675238459665,"Lst1"
"39","Gm42418",7005.22648020436,-0.953162677324079,0.248305265005728,-3.83867284208448,0.00012370112219301,0.0187792182556703,"Gm42418"
"40","Rpl36",1485.86504626553,0.360418290998682,0.0993132130900778,3.62910714279055,0.00028440319041658,0.0258904973344753,"Rpl36"
"41","Tmem258",216.380646699103,0.598676481388002,0.159178243357825,3.76104465509276,0.00016920521651673,0.0194218161567029,"Tmem258"
"42","Gpr34",2935.12161279401,0.369735250478244,0.090711049705033,4.07596705892523,4.58235059913422e-05,0.0109976414379221,"Gpr34"
"43","Rpl39",2745.0985474478,0.467096613161451,0.118921476298226,3.92777341571247,8.57359268041353e-05,0.0174109882125321,"Rpl39"
"44","Plp1",371.953859705423,-1.95214353948085,0.401104423997937,-4.86692098786447,1.13350318911134e-06,0.00059848968385078,"Plp1"
"45","mt-Nd1",3400.45943825033,-0.447252531917969,0.0989104818833241,-4.52179105188824,6.13185731432836e-06,0.00202351291372836,"mt-Nd1"
"46","mt-Nd2",3762.1855128662,-0.616109941113553,0.122418662503189,-5.03281059044002,4.83340625828507e-07,0.00041683438718602,"mt-Nd2"
"47","mt-Co1",6177.59660763029,-0.495775586691916,0.0842357991397819,-5.88556874576829,3.96687452320111e-09,5.23627437062547e-06,"mt-Co1"
"48","mt-Co2",5925.38290287449,-0.383259300729529,0.0946057656584166,-4.05111990862507,5.09730757706902e-05,0.0112140766695519,"mt-Co2"
"49","mt-Atp6",8077.67307020715,-0.496211501005437,0.0996147487398105,-4.98130555246914,6.31567253312161e-07,0.00041683438718602,"mt-Atp6"
"50","mt-Co3",8418.15405981851,-0.42093364779017,0.0937164181109445,-4.49156781997211,7.07007794835624e-06,0.00207388953151783,"mt-Co3"
"51","mt-Nd4",3383.05246794108,-0.547889026403886,0.089117314675305,-6.147952599336,7.84894802565726e-10,2.07212227877352e-06,"mt-Nd4"
