"","group","pseudotime_bin_num","features","value","Geno","new_group"
"1","Kbk.1m.Un",1,"homeostatic3",2.81853100936179,"Kbk","Kbk.1m
(Un)"
"2","Kbk.1m.Un",1,"stage1_DAM1",1.67524149723909,"Kbk","Kbk.1m
(Un)"
"3","Kbk.1m.Un",1,"stage2_DAM2",0.488030008954377,"Kbk","Kbk.1m
(Un)"
"4","Kbk.1m.Un",2,"homeostatic3",2.94650783567044,"Kbk","Kbk.1m
(Un)"
"5","Kbk.1m.Un",2,"stage1_DAM1",1.5072093243162,"Kbk","Kbk.1m
(Un)"
"6","Kbk.1m.Un",2,"stage2_DAM2",0.484845576755291,"Kbk","Kbk.1m
(Un)"
"7","Kbk.1m.Un",3,"homeostatic3",2.94046442496109,"Kbk","Kbk.1m
(Un)"
"8","Kbk.1m.Un",3,"stage1_DAM1",1.59339480860461,"Kbk","Kbk.1m
(Un)"
"9","Kbk.1m.Un",3,"stage2_DAM2",0.492473198288965,"Kbk","Kbk.1m
(Un)"
"10","Kbk.1m.Un",4,"homeostatic3",2.92335961457605,"Kbk","Kbk.1m
(Un)"
"11","Kbk.1m.Un",4,"stage1_DAM1",1.57028918217689,"Kbk","Kbk.1m
(Un)"
"12","Kbk.1m.Un",4,"stage2_DAM2",0.442567354425297,"Kbk","Kbk.1m
(Un)"
"13","Kbk.1m.Un",6,"homeostatic3",3.06890763386757,"Kbk","Kbk.1m
(Un)"
"14","Kbk.1m.Un",6,"stage1_DAM1",1.6772420003484,"Kbk","Kbk.1m
(Un)"
"15","Kbk.1m.Un",6,"stage2_DAM2",0.644651799371462,"Kbk","Kbk.1m
(Un)"
"16","Kbk.1m.Un",7,"homeostatic3",2.95461165850527,"Kbk","Kbk.1m
(Un)"
"17","Kbk.1m.Un",7,"stage1_DAM1",1.67336921269941,"Kbk","Kbk.1m
(Un)"
"18","Kbk.1m.Un",7,"stage2_DAM2",0.49322075996666,"Kbk","Kbk.1m
(Un)"
"19","Kbk.1m.Un",8,"homeostatic3",2.90999560240741,"Kbk","Kbk.1m
(Un)"
"20","Kbk.1m.Un",8,"stage1_DAM1",1.99688694442451,"Kbk","Kbk.1m
(Un)"
"21","Kbk.1m.Un",8,"stage2_DAM2",0.487194197066134,"Kbk","Kbk.1m
(Un)"
"22","Kbk.1m.Un",9,"homeostatic3",2.87192093329151,"Kbk","Kbk.1m
(Un)"
"23","Kbk.1m.Un",9,"stage1_DAM1",1.49574658672807,"Kbk","Kbk.1m
(Un)"
"24","Kbk.1m.Un",9,"stage2_DAM2",0.407594428946808,"Kbk","Kbk.1m
(Un)"
"25","Kbk.1m.Un",10,"homeostatic3",2.83910639225284,"Kbk","Kbk.1m
(Un)"
"26","Kbk.1m.Un",10,"stage1_DAM1",1.40491227762619,"Kbk","Kbk.1m
(Un)"
"27","Kbk.1m.Un",10,"stage2_DAM2",0.356195358824322,"Kbk","Kbk.1m
(Un)"
"28","Kbk.1m.Un",11,"homeostatic3",2.88551630449335,"Kbk","Kbk.1m
(Un)"
"29","Kbk.1m.Un",11,"stage1_DAM1",1.40906481529899,"Kbk","Kbk.1m
(Un)"
"30","Kbk.1m.Un",11,"stage2_DAM2",0.396183893974437,"Kbk","Kbk.1m
(Un)"
"31","Kbk.1m.Un",12,"homeostatic3",2.83467855501613,"Kbk","Kbk.1m
(Un)"
"32","Kbk.1m.Un",12,"stage1_DAM1",1.41325948086012,"Kbk","Kbk.1m
(Un)"
"33","Kbk.1m.Un",12,"stage2_DAM2",0.423142793336912,"Kbk","Kbk.1m
(Un)"
"34","Kbk.1m.Un",13,"homeostatic3",2.85569222106449,"Kbk","Kbk.1m
(Un)"
"35","Kbk.1m.Un",13,"stage1_DAM1",1.43421399945991,"Kbk","Kbk.1m
(Un)"
"36","Kbk.1m.Un",13,"stage2_DAM2",0.40318082548149,"Kbk","Kbk.1m
(Un)"
"37","Kbk.1m.Un",14,"homeostatic3",2.82528725563907,"Kbk","Kbk.1m
(Un)"
"38","Kbk.1m.Un",14,"stage1_DAM1",1.46936448425811,"Kbk","Kbk.1m
(Un)"
"39","Kbk.1m.Un",14,"stage2_DAM2",0.421901609902055,"Kbk","Kbk.1m
(Un)"
"40","Kbk.1m.Un",15,"homeostatic3",2.85681367048974,"Kbk","Kbk.1m
(Un)"
"41","Kbk.1m.Un",15,"stage1_DAM1",1.58668138645343,"Kbk","Kbk.1m
(Un)"
"42","Kbk.1m.Un",15,"stage2_DAM2",0.447231422096996,"Kbk","Kbk.1m
(Un)"
"43","Kbk.1m.Un",16,"homeostatic3",2.85608603860244,"Kbk","Kbk.1m
(Un)"
"44","Kbk.1m.Un",16,"stage1_DAM1",1.59346212215327,"Kbk","Kbk.1m
(Un)"
"45","Kbk.1m.Un",16,"stage2_DAM2",0.450330504636421,"Kbk","Kbk.1m
(Un)"
"46","Kbk.1m.Un",17,"homeostatic3",2.84719930826133,"Kbk","Kbk.1m
(Un)"
"47","Kbk.1m.Un",17,"stage1_DAM1",1.45155812108333,"Kbk","Kbk.1m
(Un)"
"48","Kbk.1m.Un",17,"stage2_DAM2",0.44865293589075,"Kbk","Kbk.1m
(Un)"
"49","Kbk.1m.Un",18,"homeostatic3",2.8274853541572,"Kbk","Kbk.1m
(Un)"
"50","Kbk.1m.Un",18,"stage1_DAM1",1.52458071715514,"Kbk","Kbk.1m
(Un)"
"51","Kbk.1m.Un",18,"stage2_DAM2",0.468304193509685,"Kbk","Kbk.1m
(Un)"
"52","Kbk.1m.Un",19,"homeostatic3",2.88273218300103,"Kbk","Kbk.1m
(Un)"
"53","Kbk.1m.Un",19,"stage1_DAM1",1.40748848277463,"Kbk","Kbk.1m
(Un)"
"54","Kbk.1m.Un",19,"stage2_DAM2",0.442356373540456,"Kbk","Kbk.1m
(Un)"
"55","Kbk.1m.Un",20,"homeostatic3",2.86781499660073,"Kbk","Kbk.1m
(Un)"
"56","Kbk.1m.Un",20,"stage1_DAM1",1.43150697288302,"Kbk","Kbk.1m
(Un)"
"57","Kbk.1m.Un",20,"stage2_DAM2",0.430740777054515,"Kbk","Kbk.1m
(Un)"
"58","Kbk.1m.Un",21,"homeostatic3",2.89323210987132,"Kbk","Kbk.1m
(Un)"
"59","Kbk.1m.Un",21,"stage1_DAM1",1.48432290522721,"Kbk","Kbk.1m
(Un)"
"60","Kbk.1m.Un",21,"stage2_DAM2",0.484508254898968,"Kbk","Kbk.1m
(Un)"
"61","Kbk.1m.Un",22,"homeostatic3",2.8732095950692,"Kbk","Kbk.1m
(Un)"
"62","Kbk.1m.Un",22,"stage1_DAM1",1.54193354169981,"Kbk","Kbk.1m
(Un)"
"63","Kbk.1m.Un",22,"stage2_DAM2",0.500277736542283,"Kbk","Kbk.1m
(Un)"
"64","Kbk.1m.Un",23,"homeostatic3",2.87816230194259,"Kbk","Kbk.1m
(Un)"
"65","Kbk.1m.Un",23,"stage1_DAM1",1.50292215892887,"Kbk","Kbk.1m
(Un)"
"66","Kbk.1m.Un",23,"stage2_DAM2",0.465652624452523,"Kbk","Kbk.1m
(Un)"
"67","Kbk.1m.Un",24,"homeostatic3",2.56193594261907,"Kbk","Kbk.1m
(Un)"
"68","Kbk.1m.Un",24,"stage1_DAM1",1.56938762555336,"Kbk","Kbk.1m
(Un)"
"69","Kbk.1m.Un",24,"stage2_DAM2",0.375508842532803,"Kbk","Kbk.1m
(Un)"
"70","Kbk.1m.Un",25,"homeostatic3",2.81648374668182,"Kbk","Kbk.1m
(Un)"
"71","Kbk.1m.Un",25,"stage1_DAM1",2.23547377348353,"Kbk","Kbk.1m
(Un)"
"72","Kbk.1m.Un",25,"stage2_DAM2",0.861881979240357,"Kbk","Kbk.1m
(Un)"
"73","Kbk.3m.DCF",1,"homeostatic3",2.83420584636339,"Kbk","Kbk.3m
(HPBCD)"
"74","Kbk.3m.DCF",1,"stage1_DAM1",1.71357349887929,"Kbk","Kbk.3m
(HPBCD)"
"75","Kbk.3m.DCF",1,"stage2_DAM2",0.481405957015492,"Kbk","Kbk.3m
(HPBCD)"
"76","Kbk.3m.DCF",2,"homeostatic3",3.02384904062678,"Kbk","Kbk.3m
(HPBCD)"
"77","Kbk.3m.DCF",2,"stage1_DAM1",1.52913665360405,"Kbk","Kbk.3m
(HPBCD)"
"78","Kbk.3m.DCF",2,"stage2_DAM2",0.597702779070928,"Kbk","Kbk.3m
(HPBCD)"
"79","Kbk.3m.DCF",3,"homeostatic3",2.96366703209942,"Kbk","Kbk.3m
(HPBCD)"
"80","Kbk.3m.DCF",3,"stage1_DAM1",1.58852018465966,"Kbk","Kbk.3m
(HPBCD)"
"81","Kbk.3m.DCF",3,"stage2_DAM2",0.544107024243338,"Kbk","Kbk.3m
(HPBCD)"
"82","Kbk.3m.DCF",4,"homeostatic3",2.9849645493887,"Kbk","Kbk.3m
(HPBCD)"
"83","Kbk.3m.DCF",4,"stage1_DAM1",1.68500381668918,"Kbk","Kbk.3m
(HPBCD)"
"84","Kbk.3m.DCF",4,"stage2_DAM2",0.565058466277073,"Kbk","Kbk.3m
(HPBCD)"
"85","Kbk.3m.DCF",6,"homeostatic3",3.01835938277228,"Kbk","Kbk.3m
(HPBCD)"
"86","Kbk.3m.DCF",6,"stage1_DAM1",1.69414558696079,"Kbk","Kbk.3m
(HPBCD)"
"87","Kbk.3m.DCF",6,"stage2_DAM2",0.632316904290124,"Kbk","Kbk.3m
(HPBCD)"
"88","Kbk.3m.DCF",7,"homeostatic3",2.88147502612271,"Kbk","Kbk.3m
(HPBCD)"
"89","Kbk.3m.DCF",7,"stage1_DAM1",1.57252972114715,"Kbk","Kbk.3m
(HPBCD)"
"90","Kbk.3m.DCF",7,"stage2_DAM2",0.443212213451165,"Kbk","Kbk.3m
(HPBCD)"
"91","Kbk.3m.DCF",8,"homeostatic3",2.88808286413899,"Kbk","Kbk.3m
(HPBCD)"
"92","Kbk.3m.DCF",8,"stage1_DAM1",1.53832883857715,"Kbk","Kbk.3m
(HPBCD)"
"93","Kbk.3m.DCF",8,"stage2_DAM2",0.479773979452594,"Kbk","Kbk.3m
(HPBCD)"
"94","Kbk.3m.DCF",9,"homeostatic3",2.8362179047462,"Kbk","Kbk.3m
(HPBCD)"
"95","Kbk.3m.DCF",9,"stage1_DAM1",1.58707898618575,"Kbk","Kbk.3m
(HPBCD)"
"96","Kbk.3m.DCF",9,"stage2_DAM2",0.474221183339757,"Kbk","Kbk.3m
(HPBCD)"
"97","Kbk.3m.DCF",10,"homeostatic3",2.8364182423257,"Kbk","Kbk.3m
(HPBCD)"
"98","Kbk.3m.DCF",10,"stage1_DAM1",1.57640245456888,"Kbk","Kbk.3m
(HPBCD)"
"99","Kbk.3m.DCF",10,"stage2_DAM2",0.429944083656813,"Kbk","Kbk.3m
(HPBCD)"
"100","Kbk.3m.DCF",11,"homeostatic3",2.95830529448906,"Kbk","Kbk.3m
(HPBCD)"
"101","Kbk.3m.DCF",11,"stage1_DAM1",1.45999620642879,"Kbk","Kbk.3m
(HPBCD)"
"102","Kbk.3m.DCF",11,"stage2_DAM2",0.487780323534968,"Kbk","Kbk.3m
(HPBCD)"
"103","Kbk.3m.DCF",12,"homeostatic3",2.87843904300495,"Kbk","Kbk.3m
(HPBCD)"
"104","Kbk.3m.DCF",12,"stage1_DAM1",1.46892634953661,"Kbk","Kbk.3m
(HPBCD)"
"105","Kbk.3m.DCF",12,"stage2_DAM2",0.463095947240749,"Kbk","Kbk.3m
(HPBCD)"
"106","Kbk.3m.DCF",13,"homeostatic3",2.92825620136714,"Kbk","Kbk.3m
(HPBCD)"
"107","Kbk.3m.DCF",13,"stage1_DAM1",1.56357271846245,"Kbk","Kbk.3m
(HPBCD)"
"108","Kbk.3m.DCF",13,"stage2_DAM2",0.470690131306735,"Kbk","Kbk.3m
(HPBCD)"
"109","Kbk.3m.DCF",14,"homeostatic3",2.87807504252546,"Kbk","Kbk.3m
(HPBCD)"
"110","Kbk.3m.DCF",14,"stage1_DAM1",1.48980094325224,"Kbk","Kbk.3m
(HPBCD)"
"111","Kbk.3m.DCF",14,"stage2_DAM2",0.494004020914606,"Kbk","Kbk.3m
(HPBCD)"
"112","Kbk.3m.DCF",15,"homeostatic3",2.89955552021152,"Kbk","Kbk.3m
(HPBCD)"
"113","Kbk.3m.DCF",15,"stage1_DAM1",1.48160095412645,"Kbk","Kbk.3m
(HPBCD)"
"114","Kbk.3m.DCF",15,"stage2_DAM2",0.501512797139618,"Kbk","Kbk.3m
(HPBCD)"
"115","Kbk.3m.DCF",16,"homeostatic3",2.89691741670032,"Kbk","Kbk.3m
(HPBCD)"
"116","Kbk.3m.DCF",16,"stage1_DAM1",1.62543750942883,"Kbk","Kbk.3m
(HPBCD)"
"117","Kbk.3m.DCF",16,"stage2_DAM2",0.521315193721111,"Kbk","Kbk.3m
(HPBCD)"
"118","Kbk.3m.DCF",17,"homeostatic3",2.86855468845667,"Kbk","Kbk.3m
(HPBCD)"
"119","Kbk.3m.DCF",17,"stage1_DAM1",1.50332561323315,"Kbk","Kbk.3m
(HPBCD)"
"120","Kbk.3m.DCF",17,"stage2_DAM2",0.484755585314171,"Kbk","Kbk.3m
(HPBCD)"
"121","Kbk.3m.DCF",18,"homeostatic3",2.91460186137196,"Kbk","Kbk.3m
(HPBCD)"
"122","Kbk.3m.DCF",18,"stage1_DAM1",1.45644761864439,"Kbk","Kbk.3m
(HPBCD)"
"123","Kbk.3m.DCF",18,"stage2_DAM2",0.487253916769608,"Kbk","Kbk.3m
(HPBCD)"
"124","Kbk.3m.DCF",19,"homeostatic3",2.90264348502484,"Kbk","Kbk.3m
(HPBCD)"
"125","Kbk.3m.DCF",19,"stage1_DAM1",1.38773910018263,"Kbk","Kbk.3m
(HPBCD)"
"126","Kbk.3m.DCF",19,"stage2_DAM2",0.524083984543712,"Kbk","Kbk.3m
(HPBCD)"
"127","Kbk.3m.DCF",20,"homeostatic3",2.90101148923043,"Kbk","Kbk.3m
(HPBCD)"
"128","Kbk.3m.DCF",20,"stage1_DAM1",1.46008294718237,"Kbk","Kbk.3m
(HPBCD)"
"129","Kbk.3m.DCF",20,"stage2_DAM2",0.525480192594281,"Kbk","Kbk.3m
(HPBCD)"
"130","Kbk.3m.DCF",21,"homeostatic3",2.91519710085349,"Kbk","Kbk.3m
(HPBCD)"
"131","Kbk.3m.DCF",21,"stage1_DAM1",1.49963119437894,"Kbk","Kbk.3m
(HPBCD)"
"132","Kbk.3m.DCF",21,"stage2_DAM2",0.525774195111547,"Kbk","Kbk.3m
(HPBCD)"
"133","Kbk.3m.DCF",22,"homeostatic3",2.90355080874376,"Kbk","Kbk.3m
(HPBCD)"
"134","Kbk.3m.DCF",22,"stage1_DAM1",1.53749864544192,"Kbk","Kbk.3m
(HPBCD)"
"135","Kbk.3m.DCF",22,"stage2_DAM2",0.535427501122434,"Kbk","Kbk.3m
(HPBCD)"
"136","Kbk.3m.DCF",23,"homeostatic3",2.89246348579337,"Kbk","Kbk.3m
(HPBCD)"
"137","Kbk.3m.DCF",23,"stage1_DAM1",1.55107103632835,"Kbk","Kbk.3m
(HPBCD)"
"138","Kbk.3m.DCF",23,"stage2_DAM2",0.50075641242693,"Kbk","Kbk.3m
(HPBCD)"
"139","Kbk.3m.DCF",24,"homeostatic3",2.56982746628491,"Kbk","Kbk.3m
(HPBCD)"
"140","Kbk.3m.DCF",24,"stage1_DAM1",1.65872678857583,"Kbk","Kbk.3m
(HPBCD)"
"141","Kbk.3m.DCF",24,"stage2_DAM2",0.314747789839507,"Kbk","Kbk.3m
(HPBCD)"
"142","Kbk.3m.DCF",25,"homeostatic3",3.02250338133462,"Kbk","Kbk.3m
(HPBCD)"
"143","Kbk.3m.DCF",25,"stage1_DAM1",1.71752747318882,"Kbk","Kbk.3m
(HPBCD)"
"144","Kbk.3m.DCF",25,"stage2_DAM2",0.574197087871579,"Kbk","Kbk.3m
(HPBCD)"
"145","Kbk.3m.DMSO_PEG",1,"homeostatic3",2.93947428732034,"Kbk","Kbk.3m
(PEG)"
"146","Kbk.3m.DMSO_PEG",1,"stage1_DAM1",1.63223327921644,"Kbk","Kbk.3m
(PEG)"
"147","Kbk.3m.DMSO_PEG",1,"stage2_DAM2",0.465957466651066,"Kbk","Kbk.3m
(PEG)"
"148","Kbk.3m.DMSO_PEG",2,"homeostatic3",2.97500305229744,"Kbk","Kbk.3m
(PEG)"
"149","Kbk.3m.DMSO_PEG",2,"stage1_DAM1",1.52022462462413,"Kbk","Kbk.3m
(PEG)"
"150","Kbk.3m.DMSO_PEG",2,"stage2_DAM2",0.593468375190355,"Kbk","Kbk.3m
(PEG)"
"151","Kbk.3m.DMSO_PEG",3,"homeostatic3",2.95999708572851,"Kbk","Kbk.3m
(PEG)"
"152","Kbk.3m.DMSO_PEG",3,"stage1_DAM1",1.57613845258886,"Kbk","Kbk.3m
(PEG)"
"153","Kbk.3m.DMSO_PEG",3,"stage2_DAM2",0.51588659072798,"Kbk","Kbk.3m
(PEG)"
"154","Kbk.3m.DMSO_PEG",4,"homeostatic3",2.97120321236666,"Kbk","Kbk.3m
(PEG)"
"155","Kbk.3m.DMSO_PEG",4,"stage1_DAM1",1.60473547938459,"Kbk","Kbk.3m
(PEG)"
"156","Kbk.3m.DMSO_PEG",4,"stage2_DAM2",0.536032852930957,"Kbk","Kbk.3m
(PEG)"
"157","Kbk.3m.DMSO_PEG",6,"homeostatic3",3.03686557002494,"Kbk","Kbk.3m
(PEG)"
"158","Kbk.3m.DMSO_PEG",6,"stage1_DAM1",1.49430481594537,"Kbk","Kbk.3m
(PEG)"
"159","Kbk.3m.DMSO_PEG",6,"stage2_DAM2",0.62623002418991,"Kbk","Kbk.3m
(PEG)"
"160","Kbk.3m.DMSO_PEG",7,"homeostatic3",2.85645790600869,"Kbk","Kbk.3m
(PEG)"
"161","Kbk.3m.DMSO_PEG",7,"stage1_DAM1",1.68540127748099,"Kbk","Kbk.3m
(PEG)"
"162","Kbk.3m.DMSO_PEG",7,"stage2_DAM2",0.562484898823413,"Kbk","Kbk.3m
(PEG)"
"163","Kbk.3m.DMSO_PEG",8,"homeostatic3",2.98971865740135,"Kbk","Kbk.3m
(PEG)"
"164","Kbk.3m.DMSO_PEG",8,"stage1_DAM1",1.62166049956481,"Kbk","Kbk.3m
(PEG)"
"165","Kbk.3m.DMSO_PEG",8,"stage2_DAM2",0.536781355988937,"Kbk","Kbk.3m
(PEG)"
"166","Kbk.3m.DMSO_PEG",9,"homeostatic3",2.85901949890973,"Kbk","Kbk.3m
(PEG)"
"167","Kbk.3m.DMSO_PEG",9,"stage1_DAM1",1.5843749398218,"Kbk","Kbk.3m
(PEG)"
"168","Kbk.3m.DMSO_PEG",9,"stage2_DAM2",0.51113543997839,"Kbk","Kbk.3m
(PEG)"
"169","Kbk.3m.DMSO_PEG",10,"homeostatic3",2.87817968777718,"Kbk","Kbk.3m
(PEG)"
"170","Kbk.3m.DMSO_PEG",10,"stage1_DAM1",1.47249654922694,"Kbk","Kbk.3m
(PEG)"
"171","Kbk.3m.DMSO_PEG",10,"stage2_DAM2",0.441850195952719,"Kbk","Kbk.3m
(PEG)"
"172","Kbk.3m.DMSO_PEG",11,"homeostatic3",2.90700715890231,"Kbk","Kbk.3m
(PEG)"
"173","Kbk.3m.DMSO_PEG",11,"stage1_DAM1",1.44336077929855,"Kbk","Kbk.3m
(PEG)"
"174","Kbk.3m.DMSO_PEG",11,"stage2_DAM2",0.466290295266856,"Kbk","Kbk.3m
(PEG)"
"175","Kbk.3m.DMSO_PEG",12,"homeostatic3",2.86494181167221,"Kbk","Kbk.3m
(PEG)"
"176","Kbk.3m.DMSO_PEG",12,"stage1_DAM1",1.42769846160961,"Kbk","Kbk.3m
(PEG)"
"177","Kbk.3m.DMSO_PEG",12,"stage2_DAM2",0.437596656236044,"Kbk","Kbk.3m
(PEG)"
"178","Kbk.3m.DMSO_PEG",13,"homeostatic3",2.93653471614261,"Kbk","Kbk.3m
(PEG)"
"179","Kbk.3m.DMSO_PEG",13,"stage1_DAM1",1.47111210313231,"Kbk","Kbk.3m
(PEG)"
"180","Kbk.3m.DMSO_PEG",13,"stage2_DAM2",0.491246991649048,"Kbk","Kbk.3m
(PEG)"
"181","Kbk.3m.DMSO_PEG",14,"homeostatic3",2.88756463695532,"Kbk","Kbk.3m
(PEG)"
"182","Kbk.3m.DMSO_PEG",14,"stage1_DAM1",1.51936323530803,"Kbk","Kbk.3m
(PEG)"
"183","Kbk.3m.DMSO_PEG",14,"stage2_DAM2",0.475672559664749,"Kbk","Kbk.3m
(PEG)"
"184","Kbk.3m.DMSO_PEG",15,"homeostatic3",2.89430265117663,"Kbk","Kbk.3m
(PEG)"
"185","Kbk.3m.DMSO_PEG",15,"stage1_DAM1",1.48819219034457,"Kbk","Kbk.3m
(PEG)"
"186","Kbk.3m.DMSO_PEG",15,"stage2_DAM2",0.49882353839181,"Kbk","Kbk.3m
(PEG)"
"187","Kbk.3m.DMSO_PEG",16,"homeostatic3",2.8845820642975,"Kbk","Kbk.3m
(PEG)"
"188","Kbk.3m.DMSO_PEG",16,"stage1_DAM1",1.71615728501612,"Kbk","Kbk.3m
(PEG)"
"189","Kbk.3m.DMSO_PEG",16,"stage2_DAM2",0.528978994570501,"Kbk","Kbk.3m
(PEG)"
"190","Kbk.3m.DMSO_PEG",17,"homeostatic3",2.8897045749067,"Kbk","Kbk.3m
(PEG)"
"191","Kbk.3m.DMSO_PEG",17,"stage1_DAM1",1.49378133852862,"Kbk","Kbk.3m
(PEG)"
"192","Kbk.3m.DMSO_PEG",17,"stage2_DAM2",0.501912603084451,"Kbk","Kbk.3m
(PEG)"
"193","Kbk.3m.DMSO_PEG",18,"homeostatic3",2.8843182069621,"Kbk","Kbk.3m
(PEG)"
"194","Kbk.3m.DMSO_PEG",18,"stage1_DAM1",1.42812550226105,"Kbk","Kbk.3m
(PEG)"
"195","Kbk.3m.DMSO_PEG",18,"stage2_DAM2",0.488697291429547,"Kbk","Kbk.3m
(PEG)"
"196","Kbk.3m.DMSO_PEG",19,"homeostatic3",2.9133017402516,"Kbk","Kbk.3m
(PEG)"
"197","Kbk.3m.DMSO_PEG",19,"stage1_DAM1",1.43233880060497,"Kbk","Kbk.3m
(PEG)"
"198","Kbk.3m.DMSO_PEG",19,"stage2_DAM2",0.513991614511675,"Kbk","Kbk.3m
(PEG)"
"199","Kbk.3m.DMSO_PEG",20,"homeostatic3",2.90262057396104,"Kbk","Kbk.3m
(PEG)"
"200","Kbk.3m.DMSO_PEG",20,"stage1_DAM1",1.46735264706199,"Kbk","Kbk.3m
(PEG)"
"201","Kbk.3m.DMSO_PEG",20,"stage2_DAM2",0.533725912947936,"Kbk","Kbk.3m
(PEG)"
"202","Kbk.3m.DMSO_PEG",21,"homeostatic3",2.89722483152987,"Kbk","Kbk.3m
(PEG)"
"203","Kbk.3m.DMSO_PEG",21,"stage1_DAM1",1.45289239682476,"Kbk","Kbk.3m
(PEG)"
"204","Kbk.3m.DMSO_PEG",21,"stage2_DAM2",0.516326321339303,"Kbk","Kbk.3m
(PEG)"
"205","Kbk.3m.DMSO_PEG",22,"homeostatic3",2.92725271852205,"Kbk","Kbk.3m
(PEG)"
"206","Kbk.3m.DMSO_PEG",22,"stage1_DAM1",1.49612832206976,"Kbk","Kbk.3m
(PEG)"
"207","Kbk.3m.DMSO_PEG",22,"stage2_DAM2",0.530703765083975,"Kbk","Kbk.3m
(PEG)"
"208","Kbk.3m.DMSO_PEG",23,"homeostatic3",2.91679226832841,"Kbk","Kbk.3m
(PEG)"
"209","Kbk.3m.DMSO_PEG",23,"stage1_DAM1",1.48626688412095,"Kbk","Kbk.3m
(PEG)"
"210","Kbk.3m.DMSO_PEG",23,"stage2_DAM2",0.508712944058423,"Kbk","Kbk.3m
(PEG)"
"211","Kbk.3m.DMSO_PEG",24,"homeostatic3",2.76283541952364,"Kbk","Kbk.3m
(PEG)"
"212","Kbk.3m.DMSO_PEG",24,"stage1_DAM1",1.6645587586253,"Kbk","Kbk.3m
(PEG)"
"213","Kbk.3m.DMSO_PEG",24,"stage2_DAM2",0.458641732793834,"Kbk","Kbk.3m
(PEG)"
"214","Kbk.3m.DMSO_PEG",25,"homeostatic3",2.95816401400226,"Kbk","Kbk.3m
(PEG)"
"215","Kbk.3m.DMSO_PEG",25,"stage1_DAM1",1.9044300597275,"Kbk","Kbk.3m
(PEG)"
"216","Kbk.3m.DMSO_PEG",25,"stage2_DAM2",0.727180855369376,"Kbk","Kbk.3m
(PEG)"
"217","Kbk.3m.TCF",1,"homeostatic3",2.86398157745039,"Kbk","Kbk.3m
(TCF)"
"218","Kbk.3m.TCF",1,"stage1_DAM1",1.67369391130217,"Kbk","Kbk.3m
(TCF)"
