"","group","Cellproportion","bin_num","bin","Geno","new_group"
"1","Kbk.1m.Un",0.0814249363867685,1,"(-0.0139,0.555]","Kbk","Kbk.1m
(Un)"
"2","Kbk.3m.DCF",0.0661577608142494,1,"(-0.0139,0.555]","Kbk","Kbk.3m
(HPBCD)"
"3","Kbk.3m.DMSO_PEG",0.0508905852417303,1,"(-0.0139,0.555]","Kbk","Kbk.3m
(PEG)"
"4","Kbk.3m.TCF",0.142493638676845,1,"(-0.0139,0.555]","Kbk","Kbk.3m
(TCF)"
"5","Kbk.3m.Un",0.0788804071246819,1,"(-0.0139,0.555]","Kbk","Kbk.3m
(Un)"
"6","WT.1m.Un",0.399491094147583,1,"(-0.0139,0.555]","WT","WT.1m
(Un)"
"7","WT.3m.DCF",0.0330788804071247,1,"(-0.0139,0.555]","WT","WT.3m
(HPBCD)"
"8","WT.3m.DMSO_PEG",0.0152671755725191,1,"(-0.0139,0.555]","WT","WT.3m
(PEG)"
"9","WT.3m.TCF",0.0534351145038168,1,"(-0.0139,0.555]","WT","WT.3m
(TCF)"
"10","WT.3m.Un",0.0788804071246819,1,"(-0.0139,0.555]","WT","WT.3m
(Un)"
"11","Kbk.1m.Un",0.132394366197183,2,"(0.555,1.11]","Kbk","Kbk.1m
(Un)"
"12","Kbk.3m.DCF",0.0676056338028169,2,"(0.555,1.11]","Kbk","Kbk.3m
(HPBCD)"
"13","Kbk.3m.DMSO_PEG",0.12112676056338,2,"(0.555,1.11]","Kbk","Kbk.3m
(PEG)"
"14","Kbk.3m.TCF",0.219718309859155,2,"(0.555,1.11]","Kbk","Kbk.3m
(TCF)"
"15","Kbk.3m.Un",0.104225352112676,2,"(0.555,1.11]","Kbk","Kbk.3m
(Un)"
"16","WT.1m.Un",0.0845070422535211,2,"(0.555,1.11]","WT","WT.1m
(Un)"
"17","WT.3m.DCF",0.0309859154929577,2,"(0.555,1.11]","WT","WT.3m
(HPBCD)"
"18","WT.3m.DMSO_PEG",0.0338028169014084,2,"(0.555,1.11]","WT","WT.3m
(PEG)"
"19","WT.3m.TCF",0.0507042253521127,2,"(0.555,1.11]","WT","WT.3m
(TCF)"
"20","WT.3m.Un",0.154929577464789,2,"(0.555,1.11]","WT","WT.3m
(Un)"
"21","Kbk.1m.Un",0.11038961038961,3,"(1.11,1.66]","Kbk","Kbk.1m
(Un)"
"22","Kbk.3m.DCF",0.149350649350649,3,"(1.11,1.66]","Kbk","Kbk.3m
(HPBCD)"
"23","Kbk.3m.DMSO_PEG",0.214285714285714,3,"(1.11,1.66]","Kbk","Kbk.3m
(PEG)"
"24","Kbk.3m.TCF",0.363636363636364,3,"(1.11,1.66]","Kbk","Kbk.3m
(TCF)"
"25","Kbk.3m.Un",0.0844155844155844,3,"(1.11,1.66]","Kbk","Kbk.3m
(Un)"
"26","WT.1m.Un",0.012987012987013,3,"(1.11,1.66]","WT","WT.1m
(Un)"
"27","WT.3m.TCF",0.00649350649350649,3,"(1.11,1.66]","WT","WT.3m
(TCF)"
"28","WT.3m.Un",0.0584415584415584,3,"(1.11,1.66]","WT","WT.3m
(Un)"
"29","Kbk.1m.Un",0.163636363636364,4,"(1.66,2.22]","Kbk","Kbk.1m
(Un)"
"30","Kbk.3m.DCF",0.0848484848484849,4,"(1.66,2.22]","Kbk","Kbk.3m
(HPBCD)"
"31","Kbk.3m.DMSO_PEG",0.115151515151515,4,"(1.66,2.22]","Kbk","Kbk.3m
(PEG)"
"32","Kbk.3m.TCF",0.242424242424242,4,"(1.66,2.22]","Kbk","Kbk.3m
(TCF)"
"33","Kbk.3m.Un",0.0848484848484849,4,"(1.66,2.22]","Kbk","Kbk.3m
(Un)"
"34","WT.1m.Un",0.151515151515152,4,"(1.66,2.22]","WT","WT.1m
(Un)"
"35","WT.3m.DCF",0.00606060606060606,4,"(1.66,2.22]","WT","WT.3m
(HPBCD)"
"36","WT.3m.DMSO_PEG",0.00606060606060606,4,"(1.66,2.22]","WT","WT.3m
(PEG)"
"37","WT.3m.TCF",0.0181818181818182,4,"(1.66,2.22]","WT","WT.3m
(TCF)"
"38","WT.3m.Un",0.127272727272727,4,"(1.66,2.22]","WT","WT.3m
(Un)"
"39","Kbk.1m.Un",0.148148148148148,6,"(2.77,3.33]","Kbk","Kbk.1m
(Un)"
"40","Kbk.3m.DCF",0.0925925925925926,6,"(2.77,3.33]","Kbk","Kbk.3m
(HPBCD)"
"41","Kbk.3m.DMSO_PEG",0.108465608465608,6,"(2.77,3.33]","Kbk","Kbk.3m
(PEG)"
"42","Kbk.3m.TCF",0.116402116402116,6,"(2.77,3.33]","Kbk","Kbk.3m
(TCF)"
"43","Kbk.3m.Un",0.0608465608465608,6,"(2.77,3.33]","Kbk","Kbk.3m
(Un)"
"44","WT.1m.Un",0.134920634920635,6,"(2.77,3.33]","WT","WT.1m
(Un)"
"45","WT.3m.DCF",0.0793650793650794,6,"(2.77,3.33]","WT","WT.3m
(HPBCD)"
"46","WT.3m.DMSO_PEG",0.100529100529101,6,"(2.77,3.33]","WT","WT.3m
(PEG)"
"47","WT.3m.TCF",0.082010582010582,6,"(2.77,3.33]","WT","WT.3m
(TCF)"
"48","WT.3m.Un",0.0767195767195767,6,"(2.77,3.33]","WT","WT.3m
(Un)"
"49","Kbk.1m.Un",0.196581196581197,7,"(3.33,3.88]","Kbk","Kbk.1m
(Un)"
"50","Kbk.3m.DCF",0.106837606837607,7,"(3.33,3.88]","Kbk","Kbk.3m
(HPBCD)"
"51","Kbk.3m.DMSO_PEG",0.0982905982905983,7,"(3.33,3.88]","Kbk","Kbk.3m
(PEG)"
"52","Kbk.3m.TCF",0.123931623931624,7,"(3.33,3.88]","Kbk","Kbk.3m
(TCF)"
"53","Kbk.3m.Un",0.0384615384615385,7,"(3.33,3.88]","Kbk","Kbk.3m
(Un)"
"54","WT.1m.Un",0.367521367521368,7,"(3.33,3.88]","WT","WT.1m
(Un)"
"55","WT.3m.TCF",0.00427350427350427,7,"(3.33,3.88]","WT","WT.3m
(TCF)"
"56","WT.3m.Un",0.0641025641025641,7,"(3.33,3.88]","WT","WT.3m
(Un)"
"57","Kbk.1m.Un",0.0344827586206897,8,"(3.88,4.44]","Kbk","Kbk.1m
(Un)"
"58","Kbk.3m.DCF",0.103448275862069,8,"(3.88,4.44]","Kbk","Kbk.3m
(HPBCD)"
"59","Kbk.3m.DMSO_PEG",0.0689655172413793,8,"(3.88,4.44]","Kbk","Kbk.3m
(PEG)"
"60","Kbk.3m.TCF",0.241379310344828,8,"(3.88,4.44]","Kbk","Kbk.3m
(TCF)"
"61","WT.1m.Un",0.413793103448276,8,"(3.88,4.44]","WT","WT.1m
(Un)"
"62","WT.3m.Un",0.137931034482759,8,"(3.88,4.44]","WT","WT.3m
(Un)"
"63","Kbk.1m.Un",0.082089552238806,9,"(4.44,4.99]","Kbk","Kbk.1m
(Un)"
"64","Kbk.3m.DCF",0.111940298507463,9,"(4.44,4.99]","Kbk","Kbk.3m
(HPBCD)"
"65","Kbk.3m.DMSO_PEG",0.0671641791044776,9,"(4.44,4.99]","Kbk","Kbk.3m
(PEG)"
"66","Kbk.3m.TCF",0.358208955223881,9,"(4.44,4.99]","Kbk","Kbk.3m
(TCF)"
"67","Kbk.3m.Un",0.0597014925373134,9,"(4.44,4.99]","Kbk","Kbk.3m
(Un)"
"68","WT.1m.Un",0.238805970149254,9,"(4.44,4.99]","WT","WT.1m
(Un)"
"69","WT.3m.DCF",0.00746268656716418,9,"(4.44,4.99]","WT","WT.3m
(HPBCD)"
"70","WT.3m.TCF",0.00746268656716418,9,"(4.44,4.99]","WT","WT.3m
(TCF)"
"71","WT.3m.Un",0.0671641791044776,9,"(4.44,4.99]","WT","WT.3m
(Un)"
"72","Kbk.1m.Un",0.246376811594203,10,"(4.99,5.55]","Kbk","Kbk.1m
(Un)"
"73","Kbk.3m.DCF",0.173913043478261,10,"(4.99,5.55]","Kbk","Kbk.3m
(HPBCD)"
"74","Kbk.3m.DMSO_PEG",0.0434782608695652,10,"(4.99,5.55]","Kbk","Kbk.3m
(PEG)"
"75","Kbk.3m.TCF",0.347826086956522,10,"(4.99,5.55]","Kbk","Kbk.3m
(TCF)"
"76","Kbk.3m.Un",0.101449275362319,10,"(4.99,5.55]","Kbk","Kbk.3m
(Un)"
"77","WT.1m.Un",0.0289855072463768,10,"(4.99,5.55]","WT","WT.1m
(Un)"
"78","WT.3m.TCF",0.0144927536231884,10,"(4.99,5.55]","WT","WT.3m
(TCF)"
"79","WT.3m.Un",0.0434782608695652,10,"(4.99,5.55]","WT","WT.3m
(Un)"
"80","Kbk.1m.Un",0.0673076923076923,11,"(5.55,6.1]","Kbk","Kbk.1m
(Un)"
"81","Kbk.3m.DCF",0.144230769230769,11,"(5.55,6.1]","Kbk","Kbk.3m
(HPBCD)"
"82","Kbk.3m.DMSO_PEG",0.139423076923077,11,"(5.55,6.1]","Kbk","Kbk.3m
(PEG)"
"83","Kbk.3m.TCF",0.221153846153846,11,"(5.55,6.1]","Kbk","Kbk.3m
(TCF)"
"84","Kbk.3m.Un",0.134615384615385,11,"(5.55,6.1]","Kbk","Kbk.3m
(Un)"
"85","WT.1m.Un",0.0528846153846154,11,"(5.55,6.1]","WT","WT.1m
(Un)"
"86","WT.3m.DCF",0.0721153846153846,11,"(5.55,6.1]","WT","WT.3m
(HPBCD)"
"87","WT.3m.DMSO_PEG",0.0384615384615385,11,"(5.55,6.1]","WT","WT.3m
(PEG)"
"88","WT.3m.TCF",0.0721153846153846,11,"(5.55,6.1]","WT","WT.3m
(TCF)"
"89","WT.3m.Un",0.0576923076923077,11,"(5.55,6.1]","WT","WT.3m
(Un)"
"90","Kbk.1m.Un",0.157446808510638,12,"(6.1,6.66]","Kbk","Kbk.1m
(Un)"
"91","Kbk.3m.DCF",0.148936170212766,12,"(6.1,6.66]","Kbk","Kbk.3m
(HPBCD)"
"92","Kbk.3m.DMSO_PEG",0.0978723404255319,12,"(6.1,6.66]","Kbk","Kbk.3m
(PEG)"
"93","Kbk.3m.TCF",0.374468085106383,12,"(6.1,6.66]","Kbk","Kbk.3m
(TCF)"
"94","Kbk.3m.Un",0.119148936170213,12,"(6.1,6.66]","Kbk","Kbk.3m
(Un)"
"95","WT.1m.Un",0.025531914893617,12,"(6.1,6.66]","WT","WT.1m
(Un)"
"96","WT.3m.DCF",0.0127659574468085,12,"(6.1,6.66]","WT","WT.3m
(HPBCD)"
"97","WT.3m.DMSO_PEG",0.00851063829787234,12,"(6.1,6.66]","WT","WT.3m
(PEG)"
"98","WT.3m.Un",0.0553191489361702,12,"(6.1,6.66]","WT","WT.3m
(Un)"
"99","Kbk.1m.Un",0.201298701298701,13,"(6.66,7.21]","Kbk","Kbk.1m
(Un)"
"100","Kbk.3m.DCF",0.0714285714285714,13,"(6.66,7.21]","Kbk","Kbk.3m
(HPBCD)"
"101","Kbk.3m.DMSO_PEG",0.0844155844155844,13,"(6.66,7.21]","Kbk","Kbk.3m
(PEG)"
"102","Kbk.3m.TCF",0.415584415584416,13,"(6.66,7.21]","Kbk","Kbk.3m
(TCF)"
"103","Kbk.3m.Un",0.11038961038961,13,"(6.66,7.21]","Kbk","Kbk.3m
(Un)"
"104","WT.1m.Un",0.025974025974026,13,"(6.66,7.21]","WT","WT.1m
(Un)"
"105","WT.3m.TCF",0.00649350649350649,13,"(6.66,7.21]","WT","WT.3m
(TCF)"
"106","WT.3m.Un",0.0844155844155844,13,"(6.66,7.21]","WT","WT.3m
(Un)"
"107","Kbk.1m.Un",0.118773946360153,14,"(7.21,7.77]","Kbk","Kbk.1m
(Un)"
"108","Kbk.3m.DCF",0.159003831417625,14,"(7.21,7.77]","Kbk","Kbk.3m
(HPBCD)"
"109","Kbk.3m.DMSO_PEG",0.132183908045977,14,"(7.21,7.77]","Kbk","Kbk.3m
(PEG)"
"110","Kbk.3m.TCF",0.28544061302682,14,"(7.21,7.77]","Kbk","Kbk.3m
(TCF)"
"111","Kbk.3m.Un",0.111111111111111,14,"(7.21,7.77]","Kbk","Kbk.3m
(Un)"
"112","WT.1m.Un",0.0498084291187739,14,"(7.21,7.77]","WT","WT.1m
(Un)"
"113","WT.3m.DCF",0.0134099616858238,14,"(7.21,7.77]","WT","WT.3m
(HPBCD)"
"114","WT.3m.DMSO_PEG",0.0172413793103448,14,"(7.21,7.77]","WT","WT.3m
(PEG)"
"115","WT.3m.TCF",0.0210727969348659,14,"(7.21,7.77]","WT","WT.3m
(TCF)"
"116","WT.3m.Un",0.0919540229885057,14,"(7.21,7.77]","WT","WT.3m
(Un)"
"117","Kbk.1m.Un",0.0927835051546392,15,"(7.77,8.32]","Kbk","Kbk.1m
(Un)"
"118","Kbk.3m.DCF",0.144329896907216,15,"(7.77,8.32]","Kbk","Kbk.3m
(HPBCD)"
"119","Kbk.3m.DMSO_PEG",0.172680412371134,15,"(7.77,8.32]","Kbk","Kbk.3m
(PEG)"
"120","Kbk.3m.TCF",0.288659793814433,15,"(7.77,8.32]","Kbk","Kbk.3m
(TCF)"
"121","Kbk.3m.Un",0.115979381443299,15,"(7.77,8.32]","Kbk","Kbk.3m
(Un)"
"122","WT.1m.Un",0.0489690721649485,15,"(7.77,8.32]","WT","WT.1m
(Un)"
"123","WT.3m.DCF",0.0077319587628866,15,"(7.77,8.32]","WT","WT.3m
(HPBCD)"
"124","WT.3m.DMSO_PEG",0.0077319587628866,15,"(7.77,8.32]","WT","WT.3m
(PEG)"
"125","WT.3m.TCF",0.0154639175257732,15,"(7.77,8.32]","WT","WT.3m
(TCF)"
"126","WT.3m.Un",0.105670103092784,15,"(7.77,8.32]","WT","WT.3m
(Un)"
"127","Kbk.1m.Un",0.134615384615385,16,"(8.32,8.87]","Kbk","Kbk.1m
(Un)"
"128","Kbk.3m.DCF",0.0961538461538462,16,"(8.32,8.87]","Kbk","Kbk.3m
(HPBCD)"
"129","Kbk.3m.DMSO_PEG",0.0961538461538462,16,"(8.32,8.87]","Kbk","Kbk.3m
(PEG)"
"130","Kbk.3m.TCF",0.178321678321678,16,"(8.32,8.87]","Kbk","Kbk.3m
(TCF)"
"131","Kbk.3m.Un",0.0751748251748252,16,"(8.32,8.87]","Kbk","Kbk.3m
(Un)"
"132","WT.1m.Un",0.145104895104895,16,"(8.32,8.87]","WT","WT.1m
(Un)"
"133","WT.3m.DCF",0.0472027972027972,16,"(8.32,8.87]","WT","WT.3m
(HPBCD)"
"134","WT.3m.DMSO_PEG",0.0506993006993007,16,"(8.32,8.87]","WT","WT.3m
(PEG)"
"135","WT.3m.TCF",0.0961538461538462,16,"(8.32,8.87]","WT","WT.3m
(TCF)"
"136","WT.3m.Un",0.0804195804195804,16,"(8.32,8.87]","WT","WT.3m
(Un)"
"137","Kbk.1m.Un",0.0552825552825553,17,"(8.87,9.43]","Kbk","Kbk.1m
(Un)"
"138","Kbk.3m.DCF",0.109336609336609,17,"(8.87,9.43]","Kbk","Kbk.3m
(HPBCD)"
"139","Kbk.3m.DMSO_PEG",0.126535626535627,17,"(8.87,9.43]","Kbk","Kbk.3m
(PEG)"
"140","Kbk.3m.TCF",0.173218673218673,17,"(8.87,9.43]","Kbk","Kbk.3m
(TCF)"
"141","Kbk.3m.Un",0.16953316953317,17,"(8.87,9.43]","Kbk","Kbk.3m
(Un)"
"142","WT.1m.Un",0.0651105651105651,17,"(8.87,9.43]","WT","WT.1m
(Un)"
"143","WT.3m.DCF",0.0479115479115479,17,"(8.87,9.43]","WT","WT.3m
(HPBCD)"
"144","WT.3m.DMSO_PEG",0.0565110565110565,17,"(8.87,9.43]","WT","WT.3m
(PEG)"
"145","WT.3m.TCF",0.0896805896805897,17,"(8.87,9.43]","WT","WT.3m
(TCF)"
"146","WT.3m.Un",0.106879606879607,17,"(8.87,9.43]","WT","WT.3m
(Un)"
"147","Kbk.1m.Un",0.0505243088655863,18,"(9.43,9.98]","Kbk","Kbk.1m
(Un)"
"148","Kbk.3m.DCF",0.0638703527168732,18,"(9.43,9.98]","Kbk","Kbk.3m
(HPBCD)"
"149","Kbk.3m.DMSO_PEG",0.107721639656816,18,"(9.43,9.98]","Kbk","Kbk.3m
(PEG)"
"150","Kbk.3m.TCF",0.0457578646329838,18,"(9.43,9.98]","Kbk","Kbk.3m
(TCF)"
"151","Kbk.3m.Un",0.0972354623450906,18,"(9.43,9.98]","Kbk","Kbk.3m
(Un)"
"152","WT.1m.Un",0.114394661582459,18,"(9.43,9.98]","WT","WT.1m
(Un)"
"153","WT.3m.DCF",0.136320305052431,18,"(9.43,9.98]","WT","WT.3m
(HPBCD)"
"154","WT.3m.DMSO_PEG",0.120114394661582,18,"(9.43,9.98]","WT","WT.3m
(PEG)"
"155","WT.3m.TCF",0.206863679694948,18,"(9.43,9.98]","WT","WT.3m
(TCF)"
"156","WT.3m.Un",0.0571973307912297,18,"(9.43,9.98]","WT","WT.3m
(Un)"
"157","Kbk.1m.Un",0.0578175895765472,19,"(9.98,10.5]","Kbk","Kbk.1m
(Un)"
"158","Kbk.3m.DCF",0.0358306188925081,19,"(9.98,10.5]","Kbk","Kbk.3m
(HPBCD)"
"159","Kbk.3m.DMSO_PEG",0.0838762214983713,19,"(9.98,10.5]","Kbk","Kbk.3m
(PEG)"
"160","Kbk.3m.TCF",0.012214983713355,19,"(9.98,10.5]","Kbk","Kbk.3m
(TCF)"
"161","Kbk.3m.Un",0.0439739413680782,19,"(9.98,10.5]","Kbk","Kbk.3m
(Un)"
"162","WT.1m.Un",0.139250814332248,19,"(9.98,10.5]","WT","WT.1m
(Un)"
"163","WT.3m.DCF",0.186482084690554,19,"(9.98,10.5]","WT","WT.3m
(HPBCD)"
"164","WT.3m.DMSO_PEG",0.1685667752443,19,"(9.98,10.5]","WT","WT.3m
(PEG)"
"165","WT.3m.TCF",0.194625407166124,19,"(9.98,10.5]","WT","WT.3m
(TCF)"
"166","WT.3m.Un",0.0773615635179153,19,"(9.98,10.5]","WT","WT.3m
(Un)"
"167","Kbk.1m.Un",0.0641247833622184,20,"(10.5,11.1]","Kbk","Kbk.1m
(Un)"
"168","Kbk.3m.DCF",0.0537261698440208,20,"(10.5,11.1]","Kbk","Kbk.3m
(HPBCD)"
"169","Kbk.3m.DMSO_PEG",0.0901213171577123,20,"(10.5,11.1]","Kbk","Kbk.3m
(PEG)"
"170","Kbk.3m.TCF",0.0467937608318891,20,"(10.5,11.1]","Kbk","Kbk.3m
(TCF)"
"171","Kbk.3m.Un",0.0641247833622184,20,"(10.5,11.1]","Kbk","Kbk.3m
(Un)"
"172","WT.1m.Un",0.123050259965338,20,"(10.5,11.1]","WT","WT.1m
(Un)"
"173","WT.3m.DCF",0.161178509532062,20,"(10.5,11.1]","WT","WT.3m
(HPBCD)"
"174","WT.3m.DMSO_PEG",0.140381282495667,20,"(10.5,11.1]","WT","WT.3m
(PEG)"
"175","WT.3m.TCF",0.154246100519931,20,"(10.5,11.1]","WT","WT.3m
(TCF)"
"176","WT.3m.Un",0.102253032928943,20,"(10.5,11.1]","WT","WT.3m
(Un)"
"177","Kbk.1m.Un",0.0629453681710214,21,"(11.1,11.6]","Kbk","Kbk.1m
(Un)"
"178","Kbk.3m.DCF",0.0415676959619952,21,"(11.1,11.6]","Kbk","Kbk.3m
(HPBCD)"
"179","Kbk.3m.DMSO_PEG",0.0938242280285036,21,"(11.1,11.6]","Kbk","Kbk.3m
(PEG)"
"180","Kbk.3m.TCF",0.0166270783847981,21,"(11.1,11.6]","Kbk","Kbk.3m
(TCF)"
"181","Kbk.3m.Un",0.0534441805225653,21,"(11.1,11.6]","Kbk","Kbk.3m
(Un)"
"182","WT.1m.Un",0.109263657957245,21,"(11.1,11.6]","WT","WT.1m
(Un)"
"183","WT.3m.DCF",0.179334916864608,21,"(11.1,11.6]","WT","WT.3m
(HPBCD)"
"184","WT.3m.DMSO_PEG",0.165083135391924,21,"(11.1,11.6]","WT","WT.3m
(PEG)"
"185","WT.3m.TCF",0.185273159144893,21,"(11.1,11.6]","WT","WT.3m
(TCF)"
"186","WT.3m.Un",0.0926365795724466,21,"(11.1,11.6]","WT","WT.3m
(Un)"
"187","Kbk.1m.Un",0.0592718035563082,22,"(11.6,12.2]","Kbk","Kbk.1m
(Un)"
"188","Kbk.3m.DCF",0.0508044030482642,22,"(11.6,12.2]","Kbk","Kbk.3m
(HPBCD)"
"189","Kbk.3m.DMSO_PEG",0.0914479254868755,22,"(11.6,12.2]","Kbk","Kbk.3m
(PEG)"
"190","Kbk.3m.TCF",0.0237087214225233,22,"(11.6,12.2]","Kbk","Kbk.3m
(TCF)"
"191","Kbk.3m.Un",0.0618120237087214,22,"(11.6,12.2]","Kbk","Kbk.3m
(Un)"
"192","WT.1m.Un",0.116003386960203,22,"(11.6,12.2]","WT","WT.1m
(Un)"
"193","WT.3m.DCF",0.154106689246401,22,"(11.6,12.2]","WT","WT.3m
(HPBCD)"
"194","WT.3m.DMSO_PEG",0.16342082980525,22,"(11.6,12.2]","WT","WT.3m
(PEG)"
"195","WT.3m.TCF",0.187976291278577,22,"(11.6,12.2]","WT","WT.3m
(TCF)"
"196","WT.3m.Un",0.0914479254868755,22,"(11.6,12.2]","WT","WT.3m
(Un)"
"197","Kbk.1m.Un",0.0631578947368421,23,"(12.2,12.8]","Kbk","Kbk.1m
(Un)"
"198","Kbk.3m.DCF",0.0631578947368421,23,"(12.2,12.8]","Kbk","Kbk.3m
(HPBCD)"
"199","Kbk.3m.DMSO_PEG",0.113157894736842,23,"(12.2,12.8]","Kbk","Kbk.3m
(PEG)"
"200","Kbk.3m.TCF",0.0289473684210526,23,"(12.2,12.8]","Kbk","Kbk.3m
(TCF)"
"201","Kbk.3m.Un",0.068421052631579,23,"(12.2,12.8]","Kbk","Kbk.3m
(Un)"
"202","WT.1m.Un",0.102631578947368,23,"(12.2,12.8]","WT","WT.1m
(Un)"
"203","WT.3m.DCF",0.163157894736842,23,"(12.2,12.8]","WT","WT.3m
(HPBCD)"
"204","WT.3m.DMSO_PEG",0.119736842105263,23,"(12.2,12.8]","WT","WT.3m
(PEG)"
"205","WT.3m.TCF",0.202631578947368,23,"(12.2,12.8]","WT","WT.3m
(TCF)"
"206","WT.3m.Un",0.075,23,"(12.2,12.8]","WT","WT.3m
(Un)"
"207","Kbk.1m.Un",0.0599415204678363,24,"(12.8,13.3]","Kbk","Kbk.1m
(Un)"
"208","Kbk.3m.DCF",0.0687134502923977,24,"(12.8,13.3]","Kbk","Kbk.3m
(HPBCD)"
"209","Kbk.3m.DMSO_PEG",0.0672514619883041,24,"(12.8,13.3]","Kbk","Kbk.3m
(PEG)"
"210","Kbk.3m.TCF",0.0774853801169591,24,"(12.8,13.3]","Kbk","Kbk.3m
(TCF)"
"211","Kbk.3m.Un",0.0994152046783626,24,"(12.8,13.3]","Kbk","Kbk.3m
(Un)"
"212","WT.1m.Un",0.137426900584795,24,"(12.8,13.3]","WT","WT.1m
(Un)"
"213","WT.3m.DCF",0.0628654970760234,24,"(12.8,13.3]","WT","WT.3m
(HPBCD)"
"214","WT.3m.DMSO_PEG",0.112573099415205,24,"(12.8,13.3]","WT","WT.3m
(PEG)"
"215","WT.3m.TCF",0.184210526315789,24,"(12.8,13.3]","WT","WT.3m
(TCF)"
"216","WT.3m.Un",0.130116959064327,24,"(12.8,13.3]","WT","WT.3m
(Un)"
"217","Kbk.1m.Un",0.0409356725146199,25,"(13.3,13.9]","Kbk","Kbk.1m
(Un)"
"218","Kbk.3m.DCF",0.0292397660818713,25,"(13.3,13.9]","Kbk","Kbk.3m
(HPBCD)"
"219","Kbk.3m.DMSO_PEG",0.105263157894737,25,"(13.3,13.9]","Kbk","Kbk.3m
(PEG)"
"220","Kbk.3m.TCF",0.0233918128654971,25,"(13.3,13.9]","Kbk","Kbk.3m
(TCF)"
"221","Kbk.3m.Un",0.064327485380117,25,"(13.3,13.9]","Kbk","Kbk.3m
(Un)"
"222","WT.1m.Un",0.181286549707602,25,"(13.3,13.9]","WT","WT.1m
(Un)"
"223","WT.3m.DCF",0.157894736842105,25,"(13.3,13.9]","WT","WT.3m
(HPBCD)"
"224","WT.3m.DMSO_PEG",0.146198830409357,25,"(13.3,13.9]","WT","WT.3m
(PEG)"
"225","WT.3m.TCF",0.12280701754386,25,"(13.3,13.9]","WT","WT.3m
(TCF)"
"226","WT.3m.Un",0.128654970760234,25,"(13.3,13.9]","WT","WT.3m
(Un)"
